relative_path,size_bytes,sha256
.DS_Store,6148,d65165279105ca6773180500688df4bdc69a2c7b771752f0a46ef120b7fd8ec3
397_PIP3_0_SigmoidFit_Voff.npy,196528,e55284fc4de7080f7c6e0d9a302dd991799e953dded41f673111cc10919e460b
397_PIP3_0_SigmoidFit_time.npy,191900,2b85409089ce82bae85a2a8da1a05c0e59e84d928d10a5c5be632b127113aaa1
398_PIP3_0_SigmoidFit_Voff.npy,197592,3b4ec793f6849014b5295b278ad61ad35501900e82aeccb5f458169e8c775296
398_PIP3_0_SigmoidFit_time.npy,193964,f7d945f92543131208a055edc71e704b627773e8095c51d1b95edc6ed350054f
ERAU_Raw_signal_export.mat,97887955,2f78bfb6125d08542eb2ae5f1c865516cbb5fe3fcc1b83e48b6dcf7d2c375e4d
GNEISS_397_CHIMPS_Down_V2.mat,57510,b1b6d7bfaeaad0b8661c74158634ff393b22927e2f4d9ec519db989a1d4581e7
b_despun_398.csv,138429320,d3e9de6ac254f7d0a568142d803762c4eb810d12c23024758b64edd25453649a
b_despun_v2_397.csv,118515589,9a495250c4569b152eb04453356de24a1a1f183434b4d151218f166710265331
brightness_vs_time_20260210_101900_102848_step0p05.h5,1310071,4ba49a3d5b8247b1d93539b2b9ebaf097cfc23fcaa68a7dad7a3678ff548bbfe
despin_v2_397.csv,140136370,183ff2a6c7048a9f210209bb16c992fac9a20144dfd95d320bdf4fd485c28758
despin_v2_398.csv,140071107,d5a6ac625521b24503c12a53b347c7df1110c2343672d87a8a4d2281c2184a29
e_despun_subtracted_397_july30.csv,139949501,05ea8b0efdaf05af1d4386899925312cf6a4a443dc3922bce328170940ce0ca1
e_despun_subtracted_398_july30.csv,139353781,1500b2f59d04e878948b902c522bd1ca5d84d712677f45836c4f7cd99453f69d
e_despun_subtracted_v2_397.csv,68748202,71ef9d0e8dea402fb6c714512b6f361062bfd6f51a5450ed845415019cedaa8e
e_despun_subtracted_v3_398.csv,139103831,52c9decf221d62bfdc67c5d9e5eb8ad2e6d7691a8400a600f4c5c546168ee37c
exb_components_maglat.png,373393,09f0fd5628ee5d84aa31f8c904aefcb693bc9c278e337add8d01d536e73e0813
exb_components_time_since_TG.png,419726,b2aab76805504374ce75dbba472fb879f0cbf7c1a7d541890e5321ff324d157e
exb_july30_397.csv,139686704,4e77f1c29dbd95ccf530603c3bab19eb18accb93aa8eb521d62b06de0ff6f9ec
exb_july30_398.csv,137293022,2ce2de847332f8fe1cd4d4ee3ad42586b23f94fc217519662304f661b1fc96e1
exb_v2_397.csv,138364496,bc1ee2e86bad76d218263a30b15c9b991a2c793846667fd3ffa9739ce6bf1a00
exb_v2_398.csv,140678710,69fc0611ab3bf64befc98eb82e45ce7ee7811aee668c105481aa2b82c64f40cb
fwd397hi.csv,42230,eca6d41a377e02fd07fcf744415d6231c1d7d0e709a368a7da1ab738348013d0
fwd397temp.csv,42267,0b5b97e8c2cedde77cb0ab5d0f61b2ebd5c69fa0ff5dcee040a459543607a06f
fwd398hi.csv,42833,1445228d35f38efe62e5ea70fe66cb204fa3dc4c73e8dd482e7bebf3faea6573
fwd398temp.csv,42490,c1f9a3c8b098e2d3d441292c021588b8d9285c38634a8c8d2d42763cd541acec
pip3_0_voff_vs_time.png,473525,7aa03720f73bd7f20e47c1d1294173aec501223b9a68133f5167ebee8988ff60
